cmake_minimum_required(VERSION 3.20)
add_executable(src_chapter6_practice_p_6 src/chapter6/practice/p_6.cpp)
add_executable(src_chapter6_practice_p_7 src/chapter6/practice/p_7.cpp)
add_executable(src_chapter6_practice_exercise6_8 src/chapter6/practice/exercise6_8.cpp)
add_executable(src_chapter6_practice_exercise6_9 src/chapter6/practice/exercise6_9.cpp)
add_executable(src_chapter7_1_calling src/chapter7/1_calling.cpp)
add_executable(src_chapter7_2_protos src/chapter7/2_protos.cpp)
add_executable(src_chapter7_3_twoarg src/chapter7/3_twoarg.cpp)
add_executable(src_chapter7_4_lotto src/chapter7/4_lotto.cpp)
add_executable(src_chapter7_5_arrfun1 src/chapter7/5_arrfun1.cpp)
add_executable(src_chapter7_6_arrfun2 src/chapter7/6_arrfun2.cpp)
add_executable(src_chapter7_arrfun3 src/chapter7/7_arrfun3.cpp)
add_executable(src_chapter7_8_arrfun4 src/chapter7/8_arrfun4.cpp)
add_executable(src_chapter7_9_strgfun src/chapter7/9_strgfun.cpp)
add_executable(src_chapter7_10_strgback src/chapter7/10_strgback.cpp)
add_executable(src_chapter7_11_travel src/chapter7/11_travel.cpp)
add_executable(src_chapter7_12_atrctfun src/chapter7/12_atrctfun.cpp)
add_executable(src_chapter7_strctptr src/chapter7/13_strctptr.cpp)
add_executable(src_chapter7_14_topfive src/chapter7/14_topfive.cpp)
add_executable(src_chapter7_15_arrobj src/chapter7/15_arrobj.cpp)
